,ep_vars,al_vars,preds,stds,true
769,2.9451392e-05,0.23539186,-5.7124815,0.48520234,-5.659187044583931
770,0.0005032361,0.033568628,-22.75719,0.18458565,-22.70316340177285
771,0.00039828446,0.044905595,-21.320314,0.21284708,-21.247454112863004
772,0.0004565861,0.024498932,-22.794031,0.15797316,-22.717177024169203
773,0.0006749801,0.03278639,-22.639637,0.18292451,-22.5964024699892
774,0.00050722307,0.03348163,-22.841639,0.18436067,-22.725688974971057
775,5.0812007e-05,0.2687261,-5.8782396,0.518437,-5.914829615895341
776,2.8516559e-05,0.22284403,-5.711361,0.4720938,-5.553427366658073
777,0.0005314838,0.03500888,-22.810411,0.18852152,-22.77541914206726
778,0.00042526805,0.89745617,-17.719639,0.9475661,-16.80183171666283
779,2.8179104e-05,0.22517686,-5.7935095,0.47455773,-5.765219664809412
780,0.0018527824,0.00083995983,-45.467236,0.05189164,-45.092570488056225
